image,x_cor,y_cor,width,height,label
195.jpeg,102.826087,132.714785,44.00000973,65.56173427,Human_Face
195.jpeg,172.0942102,135.0221836,50.85508706,64.76610638,Human_Face
195.jpeg,241.4420241,136.2156619,46.07245404,62.37914986,Human_Face
198.jpeg,103.6956522,95.54347826,114.7826087,136.6956363,Human_Face
194.jpeg,53.0434849,72.91547449,81.39132292,101.1463812,Human_Face
194.jpeg,148.3478314,66.68041237,71.65219514,103.9175258,Human_Face
194.jpeg,253.3913123,64.94846682,81.39130966,96.29689136,Human_Face
20.jpeg,140.0608696,76.02833341,114.5808599,147.1999952,Human_Face
199.jpeg,174.0550772,66.52886024,75.58262745,110.7692308,Human_Face
2.jpeg,90.77044545,111.0063533,102.5391304,132.7795824,Human_Face
200.jpeg,55.34898688,85.91624451,89.42376536,115.919989,Human_Face
200.jpeg,188.7634865,81.95625,99.5199945,108,Human_Face
202.jpeg,128.0144976,55.69564003,68.86958468,91.02260384,Human_Face
204.jpeg,86.46086957,101.5190588,134.0939066,150.7722008,Human_Face
203.jpeg,134.7101449,56.96868837,64.40578737,84.65738645,Human_Face
205.jpeg,121.150729,106.0733067,164.1855159,182.7266479,Human_Face
201.jpeg,113.5843521,93.10637371,170.4463768,180.0615427,Human_Face
206.jpeg,113.0869625,92.67392698,118.9565178,144.5217431,Human_Face
207.jpeg,104.9275362,102.9774229,113.6231884,126.8128997,Human_Face
208.jpeg,115.9565337,107.6413163,176.8695732,212.6739369,Human_Face
209.jpeg,195.4521739,84.83119899,151.9304348,163.8119513,Human_Face
21.jpeg,153.9130435,83.91340999,181.5652068,167.82682,Human_Face
210.jpeg,166.0602876,95.35514713,185.8794249,190.6914775,Human_Face
211.jpeg,145.7884081,66.5288485,105.0782749,105.8461585,Human_Face
213.jpeg,136.2637634,75.75962947,122.8985507,131.6923171,Human_Face
214.jpeg,142.0434758,58.87826087,75.24637195,89.7495555,Human_Face
212.jpeg,183.4927634,88.47650717,177.2753818,169.3147729,Human_Face
215.jpeg,101.6811559,96.24193548,139.5941958,177.4451648,Human_Face
217.jpeg,150.2133357,67.98691409,126.9750586,135.5559241,Human_Face
219.jpeg,132.7971063,94.8417367,82.2608793,96.7513092,Human_Face
218.jpeg,94.5298559,129.591833,184.9402882,250.777416,Human_Face
216.jpeg,137.7600098,72.54074003,118.4,132.974692,Human_Face
22.jpeg,150.0145025,65.88000243,79.71014493,97.38782123,Human_Face
220.jpeg,123.1521739,88.71521739,104.4202899,132.873913,Human_Face
26.jpeg,40.8000015,66.60001506,77.26377714,113.6639819,Human_Face
26.jpeg,128.7072524,61.0746757,74.89855072,105.7706486,Human_Face
26.jpeg,209.1246497,56.33867269,71.74491551,107.3493213,Human_Face
26.jpeg,299.7913164,60.28533936,74.89855072,105.7706787,Human_Face
23.jpeg,113.8695692,105.3587076,148.6956522,206.8043717,Human_Face
24.jpeg,42.39130932,58.50000796,71.4782748,104.3478261,Human_Face
24.jpeg,110.2173913,56.67390906,67.30435579,101.7391304,Human_Face
24.jpeg,185.8695752,49.89130435,57.91305542,96.52173913,Human_Face
24.jpeg,37.95652472,171.1956522,73.04348821,93.91304348,Human_Face
24.jpeg,109.4347846,168.3260909,68.8695692,94.43477465,Human_Face
24.jpeg,188.2173953,162.0652273,65.73912247,100.6956482,Human_Face
25.jpeg,40.21333539,37.03152997,44.11362729,55.53045124,Human_Face
25.jpeg,108.8046397,35.95326498,44.6515901,62,Human_Face
25.jpeg,182.1031905,36.22283637,51.37622778,62.53914277,Human_Face
25.jpeg,184.6585651,109.0054451,52.18319251,60.38261281,Human_Face
25.jpeg,110.4185589,109.5445673,48.95535411,61.46085723,Human_Face
25.jpeg,36.17855791,106.579354,48.95536437,60.92173502,Human_Face
25.jpeg,37.52348544,182.0576046,51.64521944,62,Human_Face
25.jpeg,109.3426128,183.6750123,46.80346184,58.76518449,Human_Face
25.jpeg,178.8753623,182.0744586,61.86666667,57.72064806,Human_Face
29.jpeg,109.173919,93.19565814,144.5217431,182.0869446,Human_Face
3.jpeg,135.3478285,98.0243454,120.5217245,142.580855,Human_Face
30.jpeg,120.3913083,106.2391364,170.0869486,208.1739011,Human_Face
28.jpeg,155.7536183,88.15825116,166.4347729,168.6782609,Human_Face
27.jpeg,112.8260969,114.3260989,149.7391344,183.6521978,Human_Face
31.jpeg,125.4313067,66.87828662,70.8104394,85.37413151,Human_Face
35.jpeg,125.7826233,51.87650717,54.20289855,73.2,Human_Face
33.jpeg,155.2173913,72.13608512,148.6956522,144.2721702,Human_Face
32.jpeg,123.2023236,74.43283939,83.89565217,111.8677449,Human_Face
34.jpeg,106.0434822,116.1521779,141.3912964,188.3478181,Human_Face
37.jpeg,102.0046342,114.3308026,116.9623188,140.230806,Human_Face
38.jpeg,96.00869565,130.8744296,134.5182479,168.5723109,Human_Face
39.jpeg,134.3913092,37.55478018,57.39130435,64.92522225,Human_Face
4.jpeg,45.90493602,44.29484453,66.7130556,80.57931519,Human_Face
4.jpeg,139.9385483,46.5155366,67.98377296,82.48275862,Human_Face
4.jpeg,229.5246377,44.29483243,61.63012554,85.65517241,Human_Face
4.jpeg,233.0191377,139.3681083,63.53625612,89.26378342,Human_Face
4.jpeg,137.0794251,137.5637907,72.43131404,84.38620206,Human_Face
4.jpeg,47.17565339,135.0258621,65.44232611,89.46205928,Human_Face
36.jpeg,128.3333333,88.79477532,102.6666569,124.1217148,Human_Face
42.jpeg,92.41930296,113.9885002,112.3929793,156.3741164,Human_Face
40.jpeg,132.5947872,64.66720062,75.94202899,89.85295979,Human_Face
43.jpeg,165.0000122,69.06259898,87.99999513,115.2104251,Human_Face
41.jpeg,192.0573938,73.38462036,80.79766625,101.6470489,Human_Face
44.jpeg,91.46667534,92.89953681,96.80695305,110.9876176,Human_Face
45.jpeg,152.2463768,67.47129464,63.76811594,70.0173913,Human_Face
47.jpeg,161.2173993,82.96082739,147.4782662,151.7195718,Human_Face
48.jpeg,115.6573991,77.75207182,78.20522514,99.62430164,Human_Face
46.jpeg,67.95651975,53.54348224,53.73912645,71.47824495,Human_Face
46.jpeg,151.2391364,49.10870759,52.30433588,73.04347826,Human_Face
46.jpeg,153.5217451,160.5978261,48.52173515,77.93478261,Human_Face
46.jpeg,67.69565416,159.4239111,56.34782211,77.67391702,Human_Face
49.jpeg,86.08870505,102.1105557,119.026087,155.4310454,Human_Face
52.jpeg,160.5362392,55.37738402,68.86956035,85.29389847,Human_Face
5.jpeg,137.6087056,127.7934763,118.9565178,150.0652214,Human_Face
53.jpeg,89.33623761,96.85900015,130.9263837,143.1689877,Human_Face
50.jpeg,171.3768238,72.24520768,113.5072415,131.7599806,Human_Face
51.jpeg,99.3066684,128.1552976,193.3866632,254.2779003,Human_Face
54.jpeg,96.05565132,135.8370081,171.8539147,241.5374173,Human_Face
57.jpeg,120.3199983,127.6553149,114.420873,227.884257,Human_Face
55.jpeg,169.5136255,60.16444716,79.87709687,108.2790698,Human_Face
58.jpeg,101.2869565,127.1630089,171.4086957,187.7141683,Human_Face
56.jpeg,131.4782609,85.20821022,127.4434868,162.4370903,Human_Face
6.jpeg,93.78087118,136.3453169,178.4382576,241.6602381,Human_Face
59.jpeg,182.716538,88.04112756,153.0991351,173.0276911,Human_Face
60.jpeg,127.1014559,69.60098256,81.7391437,117.4215872,Human_Face
61.jpeg,97.89855072,86.75029336,89.50724638,118.7381974,Human_Face
62.jpeg,100.4034756,130.7548872,182.1217301,230.5985716,Human_Face
63.jpeg,81.58087928,137.2436522,125.1826087,157.5323012,Human_Face
64.jpeg,88.63884215,102.1023391,108.9669471,148.7472606,Human_Face
65.jpeg,98.34261355,115.9133759,112.0278164,184.0575211,Human_Face
66.jpeg,120.5826109,95.85877811,138.0521696,167.9723313,Human_Face
67.jpeg,110.6405819,107.581722,120.440584,151.7296595,Human_Face
7.jpeg,74.64637681,89.98434181,108.9344827,157.4930876,Human_Face
7.jpeg,215.8182659,86.37513023,113.035932,155.524454,Human_Face
68.jpeg,95.68000488,127.5088607,135.2533366,203.4703158,Human_Face
69.jpeg,133.4347899,76.70087685,140.9275508,144.4904396,Human_Face
71.jpeg,95.37913204,90.92698033,109.5443574,161.1350927,Human_Face
70.jpeg,87.7339179,77.52292552,89.96174237,112.9729746,Human_Face
73.jpeg,69.67130591,137.7899851,132.1600031,198.0823073,Human_Face
73.jpeg,150.6295683,77.70910848,52.7408633,124.6729226,Human_Face
74.jpeg,166.5733439,68.69381179,86.66666667,110.1525615,Human_Face
75.jpeg,93.7200113,81.67705643,98.7826087,114.5500038,Human_Face
76.jpeg,162.6672513,72.27656096,84.14375831,104.3681465,Human_Face
72.jpeg,150.9710218,56.01390819,58.66667153,73.83651203,Human_Face
78.jpeg,110.4782668,82.50000995,123.1304467,164.8695772,Human_Face
77.jpeg,85.08174399,143.9901013,96.96348797,125.2895753,Human_Face
79.jpeg,138.5362343,73.51825601,58.0290001,71.92697595,Human_Face
80.jpeg,153.2174019,68.75877081,100.8695652,115.0020777,Human_Face
8.jpeg,133.5942078,85.61217877,122.1159518,128.5774204,Human_Face
81.jpeg,144.673913,86.32826087,129.9275362,164.7,Human_Face
82.jpeg,74.79130839,119.5692519,130.2747939,162.2393693,Human_Face
83.jpeg,97.91826411,113.6233076,95.90260222,117.2200869,Human_Face
85.jpeg,140.8724708,68.37500939,66.97969608,92.30769231,Human_Face
84.jpeg,98.47826087,75.97827082,96.00000796,135.1304626,Human_Face
86.jpeg,118.7681281,48.05738645,61.85507733,87.20345884,Human_Face
88.jpeg,133.7536256,59.19651688,81.62318354,100.5704542,Human_Face
87.jpeg,125.0713106,63.00789264,82.20520497,119.9116843,Human_Face
9.jpeg,22.47710863,33.82086384,34.83363037,47.01421801,Human_Face
9.jpeg,71.43246916,30.52985603,33.8921775,41.37250826,Human_Face
9.jpeg,128.1547844,31.47014397,38.12870643,43.25308416,Human_Face
9.jpeg,177.0513097,31.70521148,34.24520662,45.60379506,Human_Face
9.jpeg,19.88812223,96.11469374,35.3043568,48.42464096,Human_Face
9.jpeg,75.43363037,96.34977021,35.30434783,40.43222031,Human_Face
9.jpeg,128.3901521,94.46919431,31.0678189,44.1933721,Human_Face
9.jpeg,180.1698623,94.93933829,32.95072464,44.19335417,Human_Face
9.jpeg,24.83073182,158.6436001,34.83363037,41.84264327,Human_Face
9.jpeg,70.96174272,157.7033211,33.89215955,42.78293121,Human_Face
9.jpeg,126.9779728,160.9943289,34.83361241,42.78294915,Human_Face
9.jpeg,177.3455126,159.8483412,30.12636604,44.66350711,Human_Face
9.jpeg,178.5223332,224.2284468,34.36291292,44.1933721,Human_Face
9.jpeg,128.8608785,222.1128034,36.71651815,42.78296708,Human_Face
9.jpeg,77.31652713,222.1128034,37.1872356,43.7232371,Human_Face
9.jpeg,24.83072733,223.9933613,33.89216853,41.8426612,Human_Face
89.jpeg,97.08695895,70.65391547,82.26085497,100.5704299,Human_Face
93.jpeg,154.9478398,82.21648625,105.3287011,118.2197529,Human_Face
91.jpeg,100.895654,70.17536595,77.48405434,116.3449203,Human_Face
94.jpeg,139.476536,137.3293125,117.9200142,133.2454685,Human_Face
92.jpeg,147.7826038,62.06086957,57.39130435,64.28868594,Human_Face
90.jpeg,114.7379766,81.20883646,91.11188036,111.9015001,Human_Face
95.jpeg,94.39420374,124.4012491,166.9797085,211.5592516,Human_Face
97.jpeg,59.67652292,74.16565748,115.9605868,142.7317215,Human_Face
97.jpeg,197.5339342,93.32013138,105.4747967,153.853668,Human_Face
96.jpeg,93.82581748,123.5235627,157.7290512,208.229853,Human_Face
98.jpeg,98.180873,86.32397049,123.7101449,163.3216903,Human_Face
